arch,perturbation,perturbation_size,c_source,c_target,time_standard,time_advstd,delta_standard_lower_bound,delta_standard_upper_bound,delta_advstd_lower_bound,delta_advstd_upper_bound,delta_error,mip_start,branch_priorities,lp_basis,bound_tightening,var_hint,zono_bounds,n1_probe,relax_threshold,elim_org,elim_pert,relaxed_org,relaxed_pert,seed,how_much_faster,lp_optimization_time,time_advstd_with_lp,how_much_faster_with_lp,gap_standard,gap_advstd,solve_status_standard,solve_status_advstd,standard_file,advstd_file
cnn1,patch,"1,14,14,3",0,4,328.21,226.85,12.531821,12.588245,12.531821,12.588245,0.000000,no,bounds,no,no,no,no,off,off,elim not activated,elim not activated,relax not activated,relax not activated,0,0.69x,,,,0.056424,0.056424,,OPTIMAL,"/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/vagharWithPerturbed_cnn1_seed42_itr20_sgd_itr1/63910122191521_cnn1_patch_1.0,14.0,14.0,3.0_ctag0__HyperAttackHints_VagharDeps_PertruebedIntervals_cTag1.txt","/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/advStd_cnn1_N1_model_seed42_itr20/63911705667836_n2_cnn1_patch_1.0,14.0,14.0,3.0_ctag0_model_seed42_itr20_sgd_itr1_N2_advStd_branchPri_HyperAttackHints_VagharDeps_PerturbedIntervals_cTag1.txt"
cnn1,patch,"1,14,14,3",0,4,328.21,227.35,12.531821,12.588245,12.633692,12.748197,0.159952,no,off,no,yes,no,no,lp,0.5,0,0,82,82,0,0.69x,,,,0.056424,0.114505,,OPTIMAL,"/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/vagharWithPerturbed_cnn1_seed42_itr20_sgd_itr1/63910122191521_cnn1_patch_1.0,14.0,14.0,3.0_ctag0__HyperAttackHints_VagharDeps_PertruebedIntervals_cTag1.txt","/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/advStd_cnn1_N1_model_seed42_itr20/63911894345101_n2_cnn1_patch_1.0,14.0,14.0,3.0_ctag0_model_seed42_itr20_sgd_itr1_N2_advStd_boundTight_n1ProbeLP_relaxT0.5_elimOrg0_elimPert0_HyperAttackHints_VagharDeps_PerturbedIntervals_cTag1.txt"
cnn1,patch,"1,14,14,3",0,4,328.21,226.73,12.531821,12.588245,12.633692,12.748197,0.159952,no,off,no,yes,no,no,lp,1.0,0,0,82,82,0,0.69x,,,,0.056424,0.114505,,OPTIMAL,"/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/vagharWithPerturbed_cnn1_seed42_itr20_sgd_itr1/63910122191521_cnn1_patch_1.0,14.0,14.0,3.0_ctag0__HyperAttackHints_VagharDeps_PertruebedIntervals_cTag1.txt","/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/advStd_cnn1_N1_model_seed42_itr20/63911898008517_n2_cnn1_patch_1.0,14.0,14.0,3.0_ctag0_model_seed42_itr20_sgd_itr1_N2_advStd_boundTight_n1ProbeLP_relaxT1.0_elimOrg0_elimPert0_HyperAttackHints_VagharDeps_PerturbedIntervals_cTag1.txt"
cnn1,patch,"1,14,14,3",0,4,328.21,225.84,12.531821,12.588245,12.633692,12.748197,0.159952,no,off,no,yes,no,yes,off,0.5,elim not activated,elim not activated,82,82,0,0.69x,,,,0.056424,0.114505,,OPTIMAL,"/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/vagharWithPerturbed_cnn1_seed42_itr20_sgd_itr1/63910122191521_cnn1_patch_1.0,14.0,14.0,3.0_ctag0__HyperAttackHints_VagharDeps_PertruebedIntervals_cTag1.txt","/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/advStd_cnn1_N1_model_seed42_itr20/63911955366338_n2_cnn1_patch_1.0,14.0,14.0,3.0_ctag0_model_seed42_itr20_sgd_itr1_N2_advStd_boundTight_zonoBounds_relaxT0.5_HyperAttackHints_VagharDeps_PerturbedIntervals_cTag1.txt"
cnn1,patch,"1,14,14,3",0,4,328.21,229.67,12.531821,12.588245,12.531825,12.634489,0.046244,yes,bounds,no,no,no,no,off,off,elim not activated,elim not activated,relax not activated,relax not activated,3,0.70x,,,,0.056424,0.102663,,OPTIMAL,"/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/vagharWithPerturbed_cnn1_seed42_itr20_sgd_itr1/63910122191521_cnn1_patch_1.0,14.0,14.0,3.0_ctag0__HyperAttackHints_VagharDeps_PertruebedIntervals_cTag1.txt","/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/advStd_cnn1_N1_model_seed42_itr20/63911735055072_n2_cnn1_patch_1.0,14.0,14.0,3.0_ctag0_model_seed42_itr20_sgd_itr1_N2_advStd_mipStart_branchPri_seed3_HyperAttackCutoff_VagharDeps_PerturbedIntervals_cTag1.txt"
cnn1,patch,"1,14,14,3",0,4,328.21,231.06,12.531821,12.588245,12.510837,12.635346,0.047101,no,bounds,no,yes,no,no,off,0.5,elim not activated,elim not activated,82,82,2,0.70x,,,,0.056424,0.124509,,OPTIMAL,"/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/vagharWithPerturbed_cnn1_seed42_itr20_sgd_itr1/63910122191521_cnn1_patch_1.0,14.0,14.0,3.0_ctag0__HyperAttackHints_VagharDeps_PertruebedIntervals_cTag1.txt","/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/advStd_cnn1_N1_model_seed42_itr20/63911910085986_n2_cnn1_patch_1.0,14.0,14.0,3.0_ctag0_model_seed42_itr20_sgd_itr1_N2_advStd_branchPri_boundTight_relaxT0.5_seed2_HyperAttackHints_VagharDeps_PerturbedIntervals_cTag1.txt"
cnn1,patch,"1,14,14,3",0,4,328.21,230.30,12.531821,12.588245,12.633692,12.748197,0.159952,no,bounds,no,yes,no,no,off,1.0,elim not activated,elim not activated,82,82,0,0.70x,,,,0.056424,0.114505,,OPTIMAL,"/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/vagharWithPerturbed_cnn1_seed42_itr20_sgd_itr1/63910122191521_cnn1_patch_1.0,14.0,14.0,3.0_ctag0__HyperAttackHints_VagharDeps_PertruebedIntervals_cTag1.txt","/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/advStd_cnn1_N1_model_seed42_itr20/63911912564199_n2_cnn1_patch_1.0,14.0,14.0,3.0_ctag0_model_seed42_itr20_sgd_itr1_N2_advStd_branchPri_boundTight_relaxT1.0_HyperAttackHints_VagharDeps_PerturbedIntervals_cTag1.txt"
cnn1,patch,"1,14,14,3",0,4,328.21,231.39,12.531821,12.588245,12.633692,12.748197,0.159952,no,bounds,no,yes,no,no,lp,0.5,0,0,82,82,0,0.70x,,,,0.056424,0.114505,,OPTIMAL,"/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/vagharWithPerturbed_cnn1_seed42_itr20_sgd_itr1/63910122191521_cnn1_patch_1.0,14.0,14.0,3.0_ctag0__HyperAttackHints_VagharDeps_PertruebedIntervals_cTag1.txt","/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/advStd_cnn1_N1_model_seed42_itr20/63911925433795_n2_cnn1_patch_1.0,14.0,14.0,3.0_ctag0_model_seed42_itr20_sgd_itr1_N2_advStd_branchPri_boundTight_n1ProbeLP_relaxT0.5_elimOrg0_elimPert0_HyperAttackHints_VagharDeps_PerturbedIntervals_cTag1.txt"
cnn1,patch,"1,14,14,3",0,4,328.21,229.37,12.531821,12.588245,12.633692,12.748197,0.159952,no,off,no,yes,no,yes,off,1.0,elim not activated,elim not activated,82,82,0,0.70x,,,,0.056424,0.114505,,OPTIMAL,"/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/vagharWithPerturbed_cnn1_seed42_itr20_sgd_itr1/63910122191521_cnn1_patch_1.0,14.0,14.0,3.0_ctag0__HyperAttackHints_VagharDeps_PertruebedIntervals_cTag1.txt","/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/advStd_cnn1_N1_model_seed42_itr20/63911958868204_n2_cnn1_patch_1.0,14.0,14.0,3.0_ctag0_model_seed42_itr20_sgd_itr1_N2_advStd_boundTight_zonoBounds_relaxT1.0_HyperAttackHints_VagharDeps_PerturbedIntervals_cTag1.txt"
cnn1,patch,"1,14,14,3",0,4,328.21,230.79,12.531821,12.588245,12.633692,12.748197,0.159952,no,bounds,no,yes,no,yes,off,0.5,elim not activated,elim not activated,82,82,0,0.70x,,,,0.056424,0.114505,,OPTIMAL,"/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/vagharWithPerturbed_cnn1_seed42_itr20_sgd_itr1/63910122191521_cnn1_patch_1.0,14.0,14.0,3.0_ctag0__HyperAttackHints_VagharDeps_PertruebedIntervals_cTag1.txt","/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/advStd_cnn1_N1_model_seed42_itr20/63911988278862_n2_cnn1_patch_1.0,14.0,14.0,3.0_ctag0_model_seed42_itr20_sgd_itr1_N2_advStd_branchPri_boundTight_zonoBounds_relaxT0.5_HyperAttackHints_VagharDeps_PerturbedIntervals_cTag1.txt"
cnn1,patch,"1,14,14,3",0,4,328.21,230.78,12.531821,12.588245,12.632457,12.741354,0.153109,no,bounds,no,yes,yes,yes,lp,0.5,0,0,82,82,1,0.70x,,,,0.056424,0.108897,,OPTIMAL,"/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/vagharWithPerturbed_cnn1_seed42_itr20_sgd_itr1/63910122191521_cnn1_patch_1.0,14.0,14.0,3.0_ctag0__HyperAttackHints_VagharDeps_PertruebedIntervals_cTag1.txt","/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/advStd_cnn1_N1_model_seed42_itr20/63912005857721_n2_cnn1_patch_1.0,14.0,14.0,3.0_ctag0_model_seed42_itr20_sgd_itr1_N2_advStd_branchPri_boundTight_zonoBounds_n1ProbeLP_relaxT0.5_varHint_seed1_elimOrg0_elimPert0_HyperAttackHints_VagharDeps_PerturbedIntervals_cTag1.txt"
cnn1,patch,"1,14,14,3",0,4,328.21,231.98,12.531821,12.588245,12.532051,12.593496,0.005251,no,off,no,yes,yes,no,off,0.01,elim not activated,elim not activated,1,1,3,0.71x,,,,0.056424,0.061445,,OPTIMAL,"/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/vagharWithPerturbed_cnn1_seed42_itr20_sgd_itr1/63910122191521_cnn1_patch_1.0,14.0,14.0,3.0_ctag0__HyperAttackHints_VagharDeps_PertruebedIntervals_cTag1.txt","/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/advStd_cnn1_N1_model_seed42_itr20/63911875716332_n2_cnn1_patch_1.0,14.0,14.0,3.0_ctag0_model_seed42_itr20_sgd_itr1_N2_advStd_boundTight_relaxT0.01_varHint_seed3_HyperAttackHints_VagharDeps_PerturbedIntervals_cTag1.txt"
cnn1,patch,"1,14,14,3",0,4,328.21,234.64,12.531821,12.588245,12.633692,12.748197,0.159952,no,off,no,yes,no,no,off,0.5,elim not activated,elim not activated,82,82,0,0.71x,,,,0.056424,0.114505,,OPTIMAL,"/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/vagharWithPerturbed_cnn1_seed42_itr20_sgd_itr1/63910122191521_cnn1_patch_1.0,14.0,14.0,3.0_ctag0__HyperAttackHints_VagharDeps_PertruebedIntervals_cTag1.txt","/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/advStd_cnn1_N1_model_seed42_itr20/63911879304651_n2_cnn1_patch_1.0,14.0,14.0,3.0_ctag0_model_seed42_itr20_sgd_itr1_N2_advStd_boundTight_relaxT0.5_HyperAttackHints_VagharDeps_PerturbedIntervals_cTag1.txt"
cnn1,patch,"1,14,14,3",0,4,328.21,232.72,12.531821,12.588245,12.531821,12.588245,0.000000,no,off,no,yes,no,yes,off,off,elim not activated,elim not activated,relax not activated,relax not activated,0,0.71x,,,,0.056424,0.056424,,OPTIMAL,"/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/vagharWithPerturbed_cnn1_seed42_itr20_sgd_itr1/63910122191521_cnn1_patch_1.0,14.0,14.0,3.0_ctag0__HyperAttackHints_VagharDeps_PertruebedIntervals_cTag1.txt","/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/advStd_cnn1_N1_model_seed42_itr20/63911946564904_n2_cnn1_patch_1.0,14.0,14.0,3.0_ctag0_model_seed42_itr20_sgd_itr1_N2_advStd_boundTight_zonoBounds_HyperAttackHints_VagharDeps_PerturbedIntervals_cTag1.txt"
cnn1,patch,"1,14,14,3",0,4,328.21,236.77,12.531821,12.588245,12.632457,12.741354,0.153109,no,off,no,yes,yes,no,off,0.5,elim not activated,elim not activated,82,82,1,0.72x,,,,0.056424,0.108897,,OPTIMAL,"/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/vagharWithPerturbed_cnn1_seed42_itr20_sgd_itr1/63910122191521_cnn1_patch_1.0,14.0,14.0,3.0_ctag0__HyperAttackHints_VagharDeps_PertruebedIntervals_cTag1.txt","/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/advStd_cnn1_N1_model_seed42_itr20/63911879744859_n2_cnn1_patch_1.0,14.0,14.0,3.0_ctag0_model_seed42_itr20_sgd_itr1_N2_advStd_boundTight_relaxT0.5_varHint_seed1_HyperAttackHints_VagharDeps_PerturbedIntervals_cTag1.txt"
cnn1,patch,"1,14,14,3",0,4,328.21,237.12,12.531821,12.588245,12.526331,12.531821,-0.056424,no,off,no,yes,no,no,lp,off,0,0,relax not activated,relax not activated,1,0.72x,,,,0.056424,0.005490,,OPTIMAL,"/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/vagharWithPerturbed_cnn1_seed42_itr20_sgd_itr1/63910122191521_cnn1_patch_1.0,14.0,14.0,3.0_ctag0__HyperAttackHints_VagharDeps_PertruebedIntervals_cTag1.txt","/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/advStd_cnn1_N1_model_seed42_itr20/63911885575586_n2_cnn1_patch_1.0,14.0,14.0,3.0_ctag0_model_seed42_itr20_sgd_itr1_N2_advStd_boundTight_n1ProbeLP_seed1_elimOrg0_elimPert0_HyperAttackHints_VagharDeps_PerturbedIntervals_cTag1.txt"
cnn1,patch,"1,14,14,3",0,4,328.21,235.44,12.531821,12.588245,12.526331,12.531821,-0.056424,no,off,no,yes,no,yes,lp,off,0,0,relax not activated,relax not activated,1,0.72x,,,,0.056424,0.005490,,OPTIMAL,"/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/vagharWithPerturbed_cnn1_seed42_itr20_sgd_itr1/63910122191521_cnn1_patch_1.0,14.0,14.0,3.0_ctag0__HyperAttackHints_VagharDeps_PertruebedIntervals_cTag1.txt","/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/advStd_cnn1_N1_model_seed42_itr20/63911962323128_n2_cnn1_patch_1.0,14.0,14.0,3.0_ctag0_model_seed42_itr20_sgd_itr1_N2_advStd_boundTight_zonoBounds_n1ProbeLP_seed1_elimOrg0_elimPert0_HyperAttackHints_VagharDeps_PerturbedIntervals_cTag1.txt"
cnn1,patch,"1,14,14,3",0,4,328.21,236.72,12.531821,12.588245,12.633692,12.748197,0.159952,no,bounds,no,yes,no,yes,off,1.0,elim not activated,elim not activated,82,82,0,0.72x,,,,0.056424,0.114505,,OPTIMAL,"/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/vagharWithPerturbed_cnn1_seed42_itr20_sgd_itr1/63910122191521_cnn1_patch_1.0,14.0,14.0,3.0_ctag0__HyperAttackHints_VagharDeps_PertruebedIntervals_cTag1.txt","/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/advStd_cnn1_N1_model_seed42_itr20/63911991724946_n2_cnn1_patch_1.0,14.0,14.0,3.0_ctag0_model_seed42_itr20_sgd_itr1_N2_advStd_branchPri_boundTight_zonoBounds_relaxT1.0_HyperAttackHints_VagharDeps_PerturbedIntervals_cTag1.txt"
cnn1,patch,"1,14,14,3",0,4,328.21,235.42,12.531821,12.588245,12.633692,12.748197,0.159952,no,bounds,no,yes,no,yes,lp,1.0,0,0,82,82,0,0.72x,,,,0.056424,0.114505,,OPTIMAL,"/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/vagharWithPerturbed_cnn1_seed42_itr20_sgd_itr1/63910122191521_cnn1_patch_1.0,14.0,14.0,3.0_ctag0__HyperAttackHints_VagharDeps_PertruebedIntervals_cTag1.txt","/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/advStd_cnn1_N1_model_seed42_itr20/63912007911617_n2_cnn1_patch_1.0,14.0,14.0,3.0_ctag0_model_seed42_itr20_sgd_itr1_N2_advStd_branchPri_boundTight_zonoBounds_n1ProbeLP_relaxT1.0_elimOrg0_elimPert0_HyperAttackHints_VagharDeps_PerturbedIntervals_cTag1.txt"
cnn1,patch,"1,14,14,3",0,4,328.21,238.49,12.531821,12.588245,12.526331,12.531821,-0.056424,no,bounds,no,yes,no,no,off,off,elim not activated,elim not activated,relax not activated,relax not activated,1,0.73x,,,,0.056424,0.005490,,OPTIMAL,"/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/vagharWithPerturbed_cnn1_seed42_itr20_sgd_itr1/63910122191521_cnn1_patch_1.0,14.0,14.0,3.0_ctag0__HyperAttackHints_VagharDeps_PertruebedIntervals_cTag1.txt","/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/advStd_cnn1_N1_model_seed42_itr20/63911745565413_n2_cnn1_patch_1.0,14.0,14.0,3.0_ctag0_model_seed42_itr20_sgd_itr1_N2_advStd_branchPri_boundTight_seed1_HyperAttackHints_VagharDeps_PerturbedIntervals_cTag1.txt"
cnn1,patch,"1,14,14,3",0,4,328.21,239.56,12.531821,12.588245,12.633695,12.637442,0.049197,no,off,no,yes,no,no,off,1.0,elim not activated,elim not activated,82,82,1,0.73x,,,,0.056424,0.003747,,OPTIMAL,"/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/vagharWithPerturbed_cnn1_seed42_itr20_sgd_itr1/63910122191521_cnn1_patch_1.0,14.0,14.0,3.0_ctag0__HyperAttackHints_VagharDeps_PertruebedIntervals_cTag1.txt","/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/advStd_cnn1_N1_model_seed42_itr20/63911881896092_n2_cnn1_patch_1.0,14.0,14.0,3.0_ctag0_model_seed42_itr20_sgd_itr1_N2_advStd_boundTight_relaxT1.0_seed1_HyperAttackHints_VagharDeps_PerturbedIntervals_cTag1.txt"
cnn1,patch,"1,14,14,3",0,4,328.21,241.19,12.531821,12.588245,12.532051,12.593496,0.005251,no,off,no,yes,yes,no,lp,0.01,0,0,1,1,3,0.73x,,,,0.056424,0.061445,,OPTIMAL,"/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/vagharWithPerturbed_cnn1_seed42_itr20_sgd_itr1/63910122191521_cnn1_patch_1.0,14.0,14.0,3.0_ctag0__HyperAttackHints_VagharDeps_PertruebedIntervals_cTag1.txt","/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/advStd_cnn1_N1_model_seed42_itr20/63911891483600_n2_cnn1_patch_1.0,14.0,14.0,3.0_ctag0_model_seed42_itr20_sgd_itr1_N2_advStd_boundTight_n1ProbeLP_relaxT0.01_varHint_seed3_elimOrg0_elimPert0_HyperAttackHints_VagharDeps_PerturbedIntervals_cTag1.txt"
cnn1,patch,"1,14,14,3",0,4,328.21,239.39,12.531821,12.588245,12.633692,12.748197,0.159952,no,bounds,no,yes,no,no,off,0.5,elim not activated,elim not activated,82,82,0,0.73x,,,,0.056424,0.114505,,OPTIMAL,"/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/vagharWithPerturbed_cnn1_seed42_itr20_sgd_itr1/63910122191521_cnn1_patch_1.0,14.0,14.0,3.0_ctag0__HyperAttackHints_VagharDeps_PertruebedIntervals_cTag1.txt","/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/advStd_cnn1_N1_model_seed42_itr20/63911909930315_n2_cnn1_patch_1.0,14.0,14.0,3.0_ctag0_model_seed42_itr20_sgd_itr1_N2_advStd_branchPri_boundTight_relaxT0.5_HyperAttackHints_VagharDeps_PerturbedIntervals_cTag1.txt"
cnn1,patch,"1,14,14,3",0,4,328.21,239.07,12.531821,12.588245,12.526331,12.531821,-0.056424,no,bounds,no,yes,no,no,lp,off,0,0,relax not activated,relax not activated,1,0.73x,,,,0.056424,0.005490,,OPTIMAL,"/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/vagharWithPerturbed_cnn1_seed42_itr20_sgd_itr1/63910122191521_cnn1_patch_1.0,14.0,14.0,3.0_ctag0__HyperAttackHints_VagharDeps_PertruebedIntervals_cTag1.txt","/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/advStd_cnn1_N1_model_seed42_itr20/63911916340221_n2_cnn1_patch_1.0,14.0,14.0,3.0_ctag0_model_seed42_itr20_sgd_itr1_N2_advStd_branchPri_boundTight_n1ProbeLP_seed1_elimOrg0_elimPert0_HyperAttackHints_VagharDeps_PerturbedIntervals_cTag1.txt"
cnn1,patch,"1,14,14,3",0,4,328.21,241.19,12.531821,12.588245,12.532051,12.593496,0.005251,no,bounds,no,yes,yes,no,lp,0.01,0,0,1,1,3,0.73x,,,,0.056424,0.061445,,OPTIMAL,"/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/vagharWithPerturbed_cnn1_seed42_itr20_sgd_itr1/63910122191521_cnn1_patch_1.0,14.0,14.0,3.0_ctag0__HyperAttackHints_VagharDeps_PertruebedIntervals_cTag1.txt","/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/advStd_cnn1_N1_model_seed42_itr20/63911922191467_n2_cnn1_patch_1.0,14.0,14.0,3.0_ctag0_model_seed42_itr20_sgd_itr1_N2_advStd_branchPri_boundTight_n1ProbeLP_relaxT0.01_varHint_seed3_elimOrg0_elimPert0_HyperAttackHints_VagharDeps_PerturbedIntervals_cTag1.txt"
cnn1,patch,"1,14,14,3",0,4,328.21,241.05,12.531821,12.588245,12.633692,12.748197,0.159952,no,bounds,no,yes,no,yes,lp,0.5,0,0,82,82,0,0.73x,,,,0.056424,0.114505,,OPTIMAL,"/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/vagharWithPerturbed_cnn1_seed42_itr20_sgd_itr1/63910122191521_cnn1_patch_1.0,14.0,14.0,3.0_ctag0__HyperAttackHints_VagharDeps_PertruebedIntervals_cTag1.txt","/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/advStd_cnn1_N1_model_seed42_itr20/63912004168681_n2_cnn1_patch_1.0,14.0,14.0,3.0_ctag0_model_seed42_itr20_sgd_itr1_N2_advStd_branchPri_boundTight_zonoBounds_n1ProbeLP_relaxT0.5_elimOrg0_elimPert0_HyperAttackHints_VagharDeps_PerturbedIntervals_cTag1.txt"
cnn1,patch,"1,14,14,3",0,4,328.21,241.75,12.531821,12.588245,12.632489,12.743453,0.155208,no,bounds,no,yes,yes,no,lp,1.0,0,0,82,82,2,0.74x,,,,0.056424,0.110963,,OPTIMAL,"/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/vagharWithPerturbed_cnn1_seed42_itr20_sgd_itr1/63910122191521_cnn1_patch_1.0,14.0,14.0,3.0_ctag0__HyperAttackHints_VagharDeps_PertruebedIntervals_cTag1.txt","/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/advStd_cnn1_N1_model_seed42_itr20/63911930601039_n2_cnn1_patch_1.0,14.0,14.0,3.0_ctag0_model_seed42_itr20_sgd_itr1_N2_advStd_branchPri_boundTight_n1ProbeLP_relaxT1.0_varHint_seed2_elimOrg0_elimPert0_HyperAttackHints_VagharDeps_PerturbedIntervals_cTag1.txt"
cnn1,patch,"1,14,14,3",0,4,328.21,245.86,12.531821,12.588245,12.531821,12.640178,0.051933,yes,off,no,yes,no,no,off,off,elim not activated,elim not activated,relax not activated,relax not activated,0,0.75x,,,,0.056424,0.108357,,OPTIMAL,"/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/vagharWithPerturbed_cnn1_seed42_itr20_sgd_itr1/63910122191521_cnn1_patch_1.0,14.0,14.0,3.0_ctag0__HyperAttackHints_VagharDeps_PertruebedIntervals_cTag1.txt","/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/advStd_cnn1_N1_model_seed42_itr20/63911697516742_n2_cnn1_patch_1.0,14.0,14.0,3.0_ctag0_model_seed42_itr20_sgd_itr1_N2_advStd_mipStart_boundTight_HyperAttackCutoff_VagharDeps_PerturbedIntervals_cTag1.txt"
cnn1,patch,"1,14,14,3",0,4,328.21,244.92,12.531821,12.588245,12.526331,12.531821,-0.056424,no,off,no,yes,no,no,off,off,elim not activated,elim not activated,relax not activated,relax not activated,1,0.75x,,,,0.056424,0.005490,,OPTIMAL,"/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/vagharWithPerturbed_cnn1_seed42_itr20_sgd_itr1/63910122191521_cnn1_patch_1.0,14.0,14.0,3.0_ctag0__HyperAttackHints_VagharDeps_PertruebedIntervals_cTag1.txt","/root/Downloads/for_dana/vaghar_org/paper_experiments/mnist/cnn1_exp/patch/eps_1,14,14,3/advStd_cnn1_N1_model_seed42_itr20/63911752666432_n2_cnn1_patch_1.0,14.0,14.0,3.0_ctag0_model_seed42_itr20_sgd_itr1_N2_advStd_boundTight_seed1_HyperAttackHints_VagharDeps_PerturbedIntervals_cTag1.txt"
